counterparty_id,_true_a_id,_match_type
CP-INJ-0002539,,unmatched
CP-INJ-0002183,ENT-009268,ambiguous
CP-INJ-0000011,ENT-006775,matched
CP-INJ-0002646,,unmatched
CP-INJ-0002900,,unmatched
CP-INJ-0001173,ENT-000363,matched
CP-INJ-0001464,ENT-003417,matched
CP-INJ-0002662,,unmatched
CP-INJ-0000156,ENT-001921,matched
CP-INJ-0001372,ENT-009894,matched
CP-INJ-0001578,ENT-008416,matched
CP-INJ-0001146,ENT-008374,matched
CP-INJ-0001118,ENT-005301,matched
CP-INJ-0002760,,unmatched
CP-INJ-0002974,,unmatched
CP-INJ-0000853,ENT-008839,matched
CP-INJ-0002783,,unmatched
CP-INJ-0000436,ENT-005064,matched
CP-INJ-0001731,ENT-001916,matched
CP-INJ-0002417,,unmatched
CP-INJ-0002738,,unmatched
CP-INJ-0001955,ENT-004753,matched
CP-INJ-0002324,ENT-000371,ambiguous
CP-INJ-0001235,ENT-001971,matched
CP-INJ-0001271,ENT-007720,matched
CP-INJ-0001039,ENT-003658,matched
CP-INJ-0001612,ENT-008028,matched
CP-INJ-0001329,ENT-006781,matched
CP-INJ-0002339,ENT-009818,ambiguous
CP-INJ-0002144,ENT-004497,ambiguous
CP-INJ-0002720,,unmatched
CP-INJ-0002101,ENT-000588,ambiguous
CP-INJ-0000557,ENT-003009,matched
CP-INJ-0001717,ENT-009980,matched
CP-INJ-0002878,,unmatched
CP-INJ-0001781,ENT-000791,matched
CP-INJ-0000450,ENT-006783,matched
CP-INJ-0000751,ENT-004788,matched
CP-INJ-0000626,ENT-000496,matched
CP-INJ-0001269,ENT-003515,matched
CP-INJ-0000385,ENT-003528,matched
CP-INJ-0002070,ENT-002366,matched
CP-INJ-0001126,ENT-000823,matched
CP-INJ-0000027,ENT-005827,matched
CP-INJ-0000747,ENT-002199,matched
CP-INJ-0002190,ENT-009023,ambiguous
CP-INJ-0002200,ENT-006768,ambiguous
CP-INJ-0001187,ENT-007672,matched
CP-INJ-0001989,ENT-002339,matched
CP-INJ-0000974,ENT-001604,matched
CP-INJ-0001931,ENT-008545,matched
CP-INJ-0000659,ENT-000495,matched
CP-INJ-0000262,ENT-005600,matched
CP-INJ-0001870,ENT-001559,matched
CP-INJ-0002754,,unmatched
CP-INJ-0002884,,unmatched
CP-INJ-0002102,ENT-004426,ambiguous
CP-INJ-0002672,,unmatched
CP-INJ-0002679,,unmatched
CP-INJ-0001626,ENT-002180,matched
CP-INJ-0001869,ENT-008547,matched
CP-INJ-0002732,,unmatched
CP-INJ-0002521,,unmatched
CP-INJ-0001538,ENT-000086,matched
CP-INJ-0002603,,unmatched
CP-INJ-0002888,,unmatched
CP-INJ-0000100,ENT-003061,matched
CP-INJ-0000272,ENT-002176,matched
CP-INJ-0001330,ENT-007088,matched
CP-INJ-0000647,ENT-000915,matched
CP-INJ-0002332,ENT-009321,ambiguous
CP-INJ-0000125,ENT-005869,matched
CP-INJ-0001550,ENT-004954,matched
CP-INJ-0000269,ENT-006581,matched
CP-INJ-0000281,ENT-003712,matched
CP-INJ-0000065,ENT-002909,matched
CP-INJ-0000167,ENT-004042,matched
CP-INJ-0000408,ENT-001450,matched
CP-INJ-0002379,ENT-008588,ambiguous
CP-INJ-0002698,,unmatched
CP-INJ-0001587,ENT-007201,matched
CP-INJ-0001653,ENT-006291,matched
CP-INJ-0002472,,unmatched
CP-INJ-0000996,ENT-008666,matched
CP-INJ-0002837,,unmatched
CP-INJ-0001901,ENT-005507,matched
CP-INJ-0000071,ENT-003213,matched
CP-INJ-0001468,ENT-008166,matched
CP-INJ-0002312,ENT-005753,ambiguous
CP-INJ-0000762,ENT-006214,matched
CP-INJ-0000634,ENT-000128,matched
CP-INJ-0000866,ENT-003993,matched
CP-INJ-0001720,ENT-002369,matched
CP-INJ-0000826,ENT-000773,matched
CP-INJ-0000025,ENT-006964,matched
CP-INJ-0001417,ENT-006640,matched
CP-INJ-0002681,,unmatched
CP-INJ-0002092,ENT-008683,matched
CP-INJ-0000367,ENT-006465,matched
CP-INJ-0000598,ENT-000749,matched
CP-INJ-0002994,,unmatched
CP-INJ-0002823,,unmatched
CP-INJ-0000613,ENT-009172,matched
CP-INJ-0002342,ENT-003113,ambiguous
CP-INJ-0001331,ENT-003137,matched
CP-INJ-0002202,ENT-001468,ambiguous
CP-INJ-0001774,ENT-000912,matched
CP-INJ-0002631,,unmatched
CP-INJ-0000494,ENT-004289,matched
CP-INJ-0001473,ENT-003279,matched
CP-INJ-0000286,ENT-008445,matched
CP-INJ-0002746,,unmatched
CP-INJ-0000699,ENT-007856,matched
CP-INJ-0000015,ENT-002324,matched
CP-INJ-0002643,,unmatched
CP-INJ-0002683,,unmatched
CP-INJ-0002064,ENT-001771,matched
CP-INJ-0002597,,unmatched
CP-INJ-0001427,ENT-006965,matched
CP-INJ-0000884,ENT-003900,matched
CP-INJ-0001655,ENT-005214,matched
CP-INJ-0002085,ENT-001678,matched
CP-INJ-0002875,,unmatched
CP-INJ-0001061,ENT-005215,matched
CP-INJ-0001463,ENT-008830,matched
CP-INJ-0002850,,unmatched
CP-INJ-0002293,ENT-006519,ambiguous
CP-INJ-0000372,ENT-001357,matched
CP-INJ-0001354,ENT-008785,matched
CP-INJ-0001407,ENT-009076,matched
CP-INJ-0000724,ENT-000361,matched
CP-INJ-0000089,ENT-001120,matched
CP-INJ-0001885,ENT-002208,matched
CP-INJ-0002505,,unmatched
CP-INJ-0001968,ENT-008403,matched
CP-INJ-0001674,ENT-002865,matched
CP-INJ-0000660,ENT-003164,matched
CP-INJ-0002083,ENT-000195,matched
CP-INJ-0000943,ENT-005179,matched
CP-INJ-0000932,ENT-000497,matched
CP-INJ-0001672,ENT-007052,matched
CP-INJ-0001788,ENT-007040,matched
CP-INJ-0001569,ENT-002347,matched
CP-INJ-0001722,ENT-009567,matched
CP-INJ-0001326,ENT-002726,matched
CP-INJ-0000198,ENT-004657,matched
CP-INJ-0002753,,unmatched
CP-INJ-0000485,ENT-009660,matched
CP-INJ-0000454,ENT-003849,matched
CP-INJ-0000501,ENT-009582,matched
CP-INJ-0001835,ENT-007747,matched
CP-INJ-0000525,ENT-009555,matched
CP-INJ-0000255,ENT-004190,matched
CP-INJ-0002462,,unmatched
CP-INJ-0001208,ENT-007735,matched
CP-INJ-0001584,ENT-002765,matched
CP-INJ-0002334,ENT-008275,ambiguous
CP-INJ-0000957,ENT-005675,matched
CP-INJ-0002490,,unmatched
CP-INJ-0001096,ENT-000521,matched
CP-INJ-0002935,,unmatched
CP-INJ-0001073,ENT-009482,matched
CP-INJ-0001512,ENT-007632,matched
CP-INJ-0000523,ENT-009944,matched
CP-INJ-0001308,ENT-000269,matched
CP-INJ-0001876,ENT-003027,matched
CP-INJ-0002536,,unmatched
CP-INJ-0000243,ENT-006786,matched
CP-INJ-0002709,,unmatched
CP-INJ-0001270,ENT-003602,matched
CP-INJ-0001886,ENT-005178,matched
CP-INJ-0002674,,unmatched
CP-INJ-0001820,ENT-004492,matched
CP-INJ-0002019,ENT-008003,matched
CP-INJ-0000591,ENT-006641,matched
CP-INJ-0002620,,unmatched
CP-INJ-0000082,ENT-002694,matched
CP-INJ-0002238,ENT-002706,ambiguous
CP-INJ-0002580,,unmatched
CP-INJ-0002741,,unmatched
CP-INJ-0001670,ENT-002974,matched
CP-INJ-0001954,ENT-008234,matched
CP-INJ-0000398,ENT-006545,matched
CP-INJ-0002893,,unmatched
CP-INJ-0001153,ENT-009467,matched
CP-INJ-0000350,ENT-009925,matched
CP-INJ-0001734,ENT-009262,matched
CP-INJ-0002321,ENT-009008,ambiguous
CP-INJ-0001451,ENT-007805,matched
CP-INJ-0002666,,unmatched
CP-INJ-0001125,ENT-007239,matched
CP-INJ-0002606,,unmatched
CP-INJ-0000763,ENT-003987,matched
CP-INJ-0001726,ENT-000975,matched
CP-INJ-0000207,ENT-003563,matched
CP-INJ-0000303,ENT-003785,matched
CP-INJ-0001430,ENT-008103,matched
CP-INJ-0002944,,unmatched
CP-INJ-0000218,ENT-007888,matched
CP-INJ-0002252,ENT-009723,ambiguous
CP-INJ-0001362,ENT-008862,matched
CP-INJ-0000953,ENT-005113,matched
CP-INJ-0002250,ENT-009976,ambiguous
CP-INJ-0001392,ENT-006935,matched
CP-INJ-0001001,ENT-009957,matched
CP-INJ-0001751,ENT-004689,matched
CP-INJ-0000240,ENT-007903,matched
CP-INJ-0000168,ENT-008913,matched
CP-INJ-0002009,ENT-002008,matched
CP-INJ-0002847,,unmatched
CP-INJ-0001727,ENT-005247,matched
CP-INJ-0002128,ENT-009726,ambiguous
CP-INJ-0001525,ENT-004997,matched
CP-INJ-0000026,ENT-007463,matched
CP-INJ-0001914,ENT-008676,matched
CP-INJ-0001131,ENT-000711,matched
CP-INJ-0001017,ENT-005220,matched
CP-INJ-0002455,,unmatched
CP-INJ-0002256,ENT-006376,ambiguous
CP-INJ-0002307,ENT-005334,ambiguous
CP-INJ-0002270,ENT-007988,ambiguous
CP-INJ-0002726,,unmatched
CP-INJ-0002262,ENT-001214,ambiguous
CP-INJ-0001456,ENT-009758,matched
CP-INJ-0000850,ENT-004790,matched
CP-INJ-0001365,ENT-009270,matched
CP-INJ-0000489,ENT-000809,matched
CP-INJ-0002550,,unmatched
CP-INJ-0001233,ENT-002795,matched
CP-INJ-0000719,ENT-000800,matched
CP-INJ-0000614,ENT-009979,matched
CP-INJ-0002727,,unmatched
CP-INJ-0001844,ENT-001373,matched
CP-INJ-0000132,ENT-004258,matched
CP-INJ-0001857,ENT-008196,matched
CP-INJ-0001530,ENT-006723,matched
CP-INJ-0002126,ENT-001552,ambiguous
CP-INJ-0000832,ENT-007139,matched
CP-INJ-0001152,ENT-000189,matched
CP-INJ-0000540,ENT-009571,matched
CP-INJ-0001619,ENT-008119,matched
CP-INJ-0000085,ENT-006176,matched
CP-INJ-0001775,ENT-004621,matched
CP-INJ-0000296,ENT-006119,matched
CP-INJ-0002207,ENT-006958,ambiguous
CP-INJ-0001635,ENT-001315,matched
CP-INJ-0000120,ENT-001166,matched
CP-INJ-0002621,,unmatched
CP-INJ-0000732,ENT-003581,matched
CP-INJ-0000768,ENT-003496,matched
CP-INJ-0001638,ENT-001993,matched
CP-INJ-0000446,ENT-002607,matched
CP-INJ-0000587,ENT-004876,matched
CP-INJ-0000460,ENT-008717,matched
CP-INJ-0000062,ENT-005060,matched
CP-INJ-0000794,ENT-008260,matched
CP-INJ-0000406,ENT-006612,matched
CP-INJ-0000507,ENT-001337,matched
CP-INJ-0002577,,unmatched
CP-INJ-0002062,ENT-001379,matched
CP-INJ-0001214,ENT-002350,matched
CP-INJ-0002618,,unmatched
CP-INJ-0002740,,unmatched
CP-INJ-0001337,ENT-003896,matched
CP-INJ-0001177,ENT-005764,matched
CP-INJ-0002817,,unmatched
CP-INJ-0000627,ENT-007142,matched
CP-INJ-0001827,ENT-000230,matched
CP-INJ-0002710,,unmatched
CP-INJ-0002916,,unmatched
CP-INJ-0001239,ENT-008288,matched
CP-INJ-0000057,ENT-000006,matched
CP-INJ-0001590,ENT-009418,matched
CP-INJ-0000780,ENT-007949,matched
CP-INJ-0000322,ENT-009139,matched
CP-INJ-0001128,ENT-001425,matched
CP-INJ-0002097,ENT-006590,matched
CP-INJ-0002768,,unmatched
CP-INJ-0002165,ENT-009607,ambiguous
CP-INJ-0001260,ENT-006373,matched
CP-INJ-0000435,ENT-009134,matched
CP-INJ-0000211,ENT-008763,matched
CP-INJ-0001158,ENT-002319,matched
CP-INJ-0001228,ENT-004161,matched
CP-INJ-0001027,ENT-000147,matched
CP-INJ-0001111,ENT-008671,matched
CP-INJ-0000765,ENT-007362,matched
CP-INJ-0002359,ENT-005695,ambiguous
CP-INJ-0002862,,unmatched
CP-INJ-0001822,ENT-005116,matched
CP-INJ-0001649,ENT-008928,matched
CP-INJ-0000709,ENT-006231,matched
CP-INJ-0002923,,unmatched
CP-INJ-0001089,ENT-003296,matched
CP-INJ-0000478,ENT-007079,matched
CP-INJ-0001075,ENT-007006,matched
CP-INJ-0001750,ENT-002806,matched
CP-INJ-0002295,ENT-008078,ambiguous
CP-INJ-0001197,ENT-002087,matched
CP-INJ-0000267,ENT-001400,matched
CP-INJ-0000656,ENT-002473,matched
CP-INJ-0000050,ENT-000176,matched
CP-INJ-0001919,ENT-001065,matched
CP-INJ-0002363,ENT-009175,ambiguous
CP-INJ-0002002,ENT-002740,matched
CP-INJ-0000590,ENT-009177,matched
CP-INJ-0000646,ENT-007510,matched
CP-INJ-0000743,ENT-009180,matched
CP-INJ-0001539,ENT-001623,matched
CP-INJ-0002179,ENT-009655,ambiguous
CP-INJ-0002037,ENT-000598,matched
CP-INJ-0001487,ENT-004436,matched
CP-INJ-0001219,ENT-003082,matched
CP-INJ-0001520,ENT-003073,matched
CP-INJ-0002613,,unmatched
CP-INJ-0002328,ENT-000248,ambiguous
CP-INJ-0001449,ENT-000493,matched
CP-INJ-0002785,,unmatched
CP-INJ-0000928,ENT-005909,matched
CP-INJ-0002473,,unmatched
CP-INJ-0000570,ENT-000322,matched
CP-INJ-0002498,,unmatched
CP-INJ-0002495,,unmatched
CP-INJ-0001159,ENT-009836,matched
CP-INJ-0002314,ENT-006325,ambiguous
CP-INJ-0002087,ENT-002248,matched
CP-INJ-0001043,ENT-008961,matched
CP-INJ-0000551,ENT-000811,matched
CP-INJ-0000010,ENT-001922,matched
CP-INJ-0001579,ENT-005688,matched
CP-INJ-0002627,,unmatched
CP-INJ-0000432,ENT-001518,matched
CP-INJ-0001234,ENT-003810,matched
CP-INJ-0001616,ENT-003886,matched
CP-INJ-0001938,ENT-004153,matched
CP-INJ-0001659,ENT-005054,matched
CP-INJ-0001038,ENT-002565,matched
CP-INJ-0000009,ENT-009245,matched
CP-INJ-0002582,,unmatched
CP-INJ-0000431,ENT-008535,matched
CP-INJ-0000076,ENT-009579,matched
CP-INJ-0001101,ENT-001293,matched
CP-INJ-0002433,,unmatched
CP-INJ-0001897,ENT-009729,matched
CP-INJ-0001531,ENT-003286,matched
CP-INJ-0002822,,unmatched
CP-INJ-0000618,ENT-008063,matched
CP-INJ-0000241,ENT-008138,matched
CP-INJ-0001685,ENT-001512,matched
CP-INJ-0000175,ENT-002026,matched
CP-INJ-0002349,ENT-006141,ambiguous
CP-INJ-0001521,ENT-005270,matched
CP-INJ-0001132,ENT-006265,matched
CP-INJ-0002922,,unmatched
CP-INJ-0000952,ENT-000866,matched
CP-INJ-0002372,ENT-004083,ambiguous
CP-INJ-0001102,ENT-001365,matched
CP-INJ-0001628,ENT-002201,matched
CP-INJ-0002458,,unmatched
CP-INJ-0000885,ENT-002231,matched
CP-INJ-0002704,,unmatched
CP-INJ-0000548,ENT-007457,matched
CP-INJ-0001683,ENT-006629,matched
CP-INJ-0002149,ENT-006996,ambiguous
CP-INJ-0002155,ENT-009096,ambiguous
CP-INJ-0000579,ENT-004282,matched
CP-INJ-0002824,,unmatched
CP-INJ-0002533,,unmatched
CP-INJ-0002992,,unmatched
CP-INJ-0001918,ENT-006526,matched
CP-INJ-0000692,ENT-001374,matched
CP-INJ-0000289,ENT-003289,matched
CP-INJ-0000909,ENT-000950,matched
CP-INJ-0001815,ENT-007670,matched
CP-INJ-0002073,ENT-006168,matched
CP-INJ-0000312,ENT-001012,matched
CP-INJ-0001694,ENT-007801,matched
CP-INJ-0001984,ENT-009584,matched
CP-INJ-0001145,ENT-007765,matched
CP-INJ-0002112,ENT-003884,ambiguous
CP-INJ-0000383,ENT-003492,matched
CP-INJ-0000225,ENT-007364,matched
CP-INJ-0001883,ENT-007628,matched
CP-INJ-0002042,ENT-001590,matched
CP-INJ-0000316,ENT-006434,matched
CP-INJ-0000135,ENT-008257,matched
CP-INJ-0002319,ENT-008856,ambiguous
CP-INJ-0001607,ENT-005095,matched
CP-INJ-0001192,ENT-003494,matched
CP-INJ-0001492,ENT-006795,matched
CP-INJ-0001387,ENT-002181,matched
CP-INJ-0002148,ENT-003826,ambiguous
CP-INJ-0001523,ENT-007824,matched
CP-INJ-0002838,,unmatched
CP-INJ-0002077,ENT-002405,matched
CP-INJ-0001953,ENT-001287,matched
CP-INJ-0001413,ENT-004469,matched
CP-INJ-0000257,ENT-007610,matched
CP-INJ-0001175,ENT-001757,matched
CP-INJ-0001052,ENT-009114,matched
CP-INJ-0002446,,unmatched
CP-INJ-0000471,ENT-002885,matched
CP-INJ-0001586,ENT-006749,matched
CP-INJ-0002789,,unmatched
CP-INJ-0002230,ENT-008622,ambiguous
CP-INJ-0001585,ENT-005552,matched
CP-INJ-0000437,ENT-001565,matched
CP-INJ-0002890,,unmatched
CP-INJ-0002007,ENT-009631,matched
CP-INJ-0000392,ENT-008772,matched
CP-INJ-0000567,ENT-001361,matched
CP-INJ-0001826,ENT-007970,matched
CP-INJ-0000354,ENT-005579,matched
CP-INJ-0002439,,unmatched
CP-INJ-0002013,ENT-004524,matched
CP-INJ-0002799,,unmatched
CP-INJ-0001758,ENT-009461,matched
CP-INJ-0001561,ENT-005073,matched
CP-INJ-0002086,ENT-007388,matched
CP-INJ-0002567,,unmatched
CP-INJ-0001665,ENT-007246,matched
CP-INJ-0002267,ENT-008706,ambiguous
CP-INJ-0000821,ENT-009683,matched
CP-INJ-0002595,,unmatched
CP-INJ-0000688,ENT-005566,matched
CP-INJ-0000073,ENT-001345,matched
CP-INJ-0002065,ENT-005528,matched
CP-INJ-0002209,ENT-003723,ambiguous
CP-INJ-0001104,ENT-006330,matched
CP-INJ-0000728,ENT-000874,matched
CP-INJ-0002189,ENT-004781,ambiguous
CP-INJ-0001303,ENT-006847,matched
CP-INJ-0000951,ENT-001586,matched
CP-INJ-0002044,ENT-001114,matched
CP-INJ-0002960,,unmatched
CP-INJ-0002441,,unmatched
CP-INJ-0000980,ENT-005295,matched
CP-INJ-0001786,ENT-007708,matched
CP-INJ-0000810,ENT-009591,matched
CP-INJ-0002581,,unmatched
CP-INJ-0000391,ENT-008728,matched
CP-INJ-0000967,ENT-009121,matched
CP-INJ-0000948,ENT-008914,matched
CP-INJ-0002846,,unmatched
CP-INJ-0000302,ENT-005706,matched
CP-INJ-0002761,,unmatched
CP-INJ-0001562,ENT-008005,matched
CP-INJ-0002565,,unmatched
CP-INJ-0002529,,unmatched
CP-INJ-0001567,ENT-007473,matched
CP-INJ-0001171,ENT-007500,matched
CP-INJ-0001557,ENT-005006,matched
CP-INJ-0000790,ENT-009510,matched
CP-INJ-0000359,ENT-006189,matched
CP-INJ-0000984,ENT-004166,matched
CP-INJ-0001186,ENT-009596,matched
CP-INJ-0000975,ENT-000985,matched
CP-INJ-0001461,ENT-001060,matched
CP-INJ-0001892,ENT-005472,matched
CP-INJ-0002249,ENT-005082,ambiguous
CP-INJ-0002239,ENT-007486,ambiguous
CP-INJ-0001582,ENT-009626,matched
CP-INJ-0002078,ENT-002961,matched
CP-INJ-0000300,ENT-003962,matched
CP-INJ-0000477,ENT-003929,matched
CP-INJ-0000559,ENT-008906,matched
CP-INJ-0001380,ENT-000558,matched
CP-INJ-0002515,,unmatched
CP-INJ-0002907,,unmatched
CP-INJ-0001383,ENT-001472,matched
CP-INJ-0002781,,unmatched
CP-INJ-0002641,,unmatched
CP-INJ-0000402,ENT-000344,matched
CP-INJ-0001240,ENT-000961,matched
CP-INJ-0001630,ENT-003263,matched
CP-INJ-0001993,ENT-009240,matched
CP-INJ-0001642,ENT-005008,matched
CP-INJ-0002534,,unmatched
CP-INJ-0002594,,unmatched
CP-INJ-0001199,ENT-004445,matched
CP-INJ-0002435,,unmatched
CP-INJ-0001916,ENT-001803,matched
CP-INJ-0002782,,unmatched
CP-INJ-0000876,ENT-007343,matched
CP-INJ-0000636,ENT-000489,matched
CP-INJ-0001084,ENT-009029,matched
CP-INJ-0001013,ENT-002178,matched
CP-INJ-0002405,,unmatched
CP-INJ-0002422,,unmatched
CP-INJ-0001600,ENT-005703,matched
CP-INJ-0000180,ENT-005280,matched
CP-INJ-0001106,ENT-005705,matched
CP-INJ-0000395,ENT-009704,matched
CP-INJ-0001445,ENT-006552,matched
CP-INJ-0000259,ENT-009732,matched
CP-INJ-0000649,ENT-008695,matched
CP-INJ-0001691,ENT-003758,matched
CP-INJ-0001275,ENT-008524,matched
CP-INJ-0001212,ENT-008343,matched
CP-INJ-0001513,ENT-003857,matched
CP-INJ-0001526,ENT-005976,matched
CP-INJ-0002164,ENT-004157,ambiguous
CP-INJ-0001287,ENT-006131,matched
CP-INJ-0001272,ENT-000191,matched
CP-INJ-0000228,ENT-008515,matched
CP-INJ-0000173,ENT-004577,matched
CP-INJ-0000128,ENT-008074,matched
CP-INJ-0002924,,unmatched
CP-INJ-0001250,ENT-008618,matched
CP-INJ-0002545,,unmatched
CP-INJ-0002273,ENT-007984,ambiguous
CP-INJ-0002377,ENT-006082,ambiguous
CP-INJ-0000941,ENT-003035,matched
CP-INJ-0000042,ENT-007920,matched
CP-INJ-0002805,,unmatched
CP-INJ-0002554,,unmatched
CP-INJ-0001391,ENT-006658,matched
CP-INJ-0001753,ENT-008769,matched
CP-INJ-0001085,ENT-008828,matched
CP-INJ-0001424,ENT-003967,matched
CP-INJ-0002113,ENT-002164,ambiguous
CP-INJ-0001069,ENT-009375,matched
CP-INJ-0002253,ENT-007002,ambiguous
CP-INJ-0001687,ENT-008559,matched
CP-INJ-0000242,ENT-009198,matched
CP-INJ-0001972,ENT-003281,matched
CP-INJ-0001768,ENT-005186,matched
CP-INJ-0002692,,unmatched
CP-INJ-0000560,ENT-000067,matched
CP-INJ-0001541,ENT-001348,matched
CP-INJ-0002100,ENT-000744,ambiguous
CP-INJ-0002274,ENT-003560,ambiguous
CP-INJ-0000021,ENT-000793,matched
CP-INJ-0002167,ENT-009931,ambiguous
CP-INJ-0000804,ENT-001154,matched
CP-INJ-0000131,ENT-003815,matched
CP-INJ-0001641,ENT-002027,matched
CP-INJ-0000879,ENT-005474,matched
CP-INJ-0000008,ENT-003532,matched
CP-INJ-0000673,ENT-004848,matched
CP-INJ-0000582,ENT-008282,matched
CP-INJ-0001087,ENT-005791,matched
CP-INJ-0001389,ENT-006991,matched
CP-INJ-0002711,,unmatched
CP-INJ-0000972,ENT-004711,matched
CP-INJ-0000271,ENT-001726,matched
CP-INJ-0002479,,unmatched
CP-INJ-0002403,,unmatched
CP-INJ-0000434,ENT-005929,matched
CP-INJ-0001796,ENT-004961,matched
CP-INJ-0002467,,unmatched
CP-INJ-0000859,ENT-006227,matched
CP-INJ-0000276,ENT-008699,matched
CP-INJ-0000676,ENT-000875,matched
CP-INJ-0001267,ENT-003368,matched
CP-INJ-0001041,ENT-000656,matched
CP-INJ-0001314,ENT-008357,matched
CP-INJ-0000491,ENT-000162,matched
CP-INJ-0002443,,unmatched
CP-INJ-0001946,ENT-004898,matched
CP-INJ-0000366,ENT-009039,matched
CP-INJ-0000916,ENT-002272,matched
CP-INJ-0002925,,unmatched
CP-INJ-0002520,,unmatched
CP-INJ-0001231,ENT-005319,matched
CP-INJ-0002225,ENT-000560,ambiguous
CP-INJ-0002626,,unmatched
CP-INJ-0001942,ENT-004362,matched
CP-INJ-0001907,ENT-002430,matched
CP-INJ-0002767,,unmatched
CP-INJ-0000648,ENT-002343,matched
CP-INJ-0002933,,unmatched
CP-INJ-0000110,ENT-006167,matched
CP-INJ-0002074,ENT-002414,matched
CP-INJ-0001291,ENT-008451,matched
CP-INJ-0001912,ENT-009773,matched
CP-INJ-0002231,ENT-003555,ambiguous
CP-INJ-0000684,ENT-005825,matched
CP-INJ-0000733,ENT-001646,matched
CP-INJ-0001432,ENT-003241,matched
CP-INJ-0000693,ENT-008527,matched
CP-INJ-0002812,,unmatched
CP-INJ-0000462,ENT-006591,matched
CP-INJ-0000927,ENT-001209,matched
CP-INJ-0001549,ENT-002636,matched
CP-INJ-0001975,ENT-004320,matched
CP-INJ-0000039,ENT-009325,matched
CP-INJ-0001120,ENT-000808,matched
CP-INJ-0001810,ENT-004275,matched
CP-INJ-0000486,ENT-008736,matched
CP-INJ-0002564,,unmatched
CP-INJ-0002040,ENT-004688,matched
CP-INJ-0001157,ENT-003117,matched
CP-INJ-0000899,ENT-003657,matched
CP-INJ-0002979,,unmatched
CP-INJ-0000597,ENT-001719,matched
CP-INJ-0000480,ENT-003271,matched
CP-INJ-0002041,ENT-006785,matched
CP-INJ-0002241,ENT-002150,ambiguous
CP-INJ-0002510,,unmatched
CP-INJ-0001241,ENT-001457,matched
CP-INJ-0002454,,unmatched
CP-INJ-0002538,,unmatched
CP-INJ-0000087,ENT-001271,matched
CP-INJ-0000869,ENT-004992,matched
CP-INJ-0000585,ENT-006478,matched
CP-INJ-0001076,ENT-009355,matched
CP-INJ-0002571,,unmatched
CP-INJ-0002315,ENT-000555,ambiguous
CP-INJ-0001425,ENT-002436,matched
CP-INJ-0001080,ENT-005153,matched
CP-INJ-0002583,,unmatched
CP-INJ-0001375,ENT-006611,matched
CP-INJ-0001540,ENT-008594,matched
CP-INJ-0002896,,unmatched
CP-INJ-0000877,ENT-004196,matched
CP-INJ-0001779,ENT-003246,matched
CP-INJ-0001937,ENT-008787,matched
CP-INJ-0000772,ENT-000882,matched
CP-INJ-0000414,ENT-002843,matched
CP-INJ-0001714,ENT-005902,matched
CP-INJ-0000800,ENT-000620,matched
CP-INJ-0002787,,unmatched
CP-INJ-0000789,ENT-006707,matched
CP-INJ-0002375,ENT-001443,ambiguous
CP-INJ-0002348,ENT-009193,ambiguous
CP-INJ-0001736,ENT-002975,matched
CP-INJ-0000538,ENT-006779,matched
CP-INJ-0002084,ENT-001894,matched
CP-INJ-0000944,ENT-009079,matched
CP-INJ-0002909,,unmatched
CP-INJ-0001738,ENT-002841,matched
CP-INJ-0001708,ENT-003997,matched
CP-INJ-0001130,ENT-003893,matched
CP-INJ-0001226,ENT-009304,matched
CP-INJ-0002352,ENT-007039,ambiguous
CP-INJ-0002420,,unmatched
CP-INJ-0000615,ENT-005452,matched
CP-INJ-0001908,ENT-006091,matched
CP-INJ-0000064,ENT-008207,matched
CP-INJ-0000796,ENT-007452,matched
CP-INJ-0002380,ENT-000674,ambiguous
CP-INJ-0002819,,unmatched
CP-INJ-0001355,ENT-008751,matched
CP-INJ-0001398,ENT-005545,matched
CP-INJ-0001251,ENT-005797,matched
CP-INJ-0001663,ENT-000200,matched
CP-INJ-0000310,ENT-009768,matched
CP-INJ-0002839,,unmatched
CP-INJ-0000593,ENT-008060,matched
CP-INJ-0000264,ENT-000748,matched
CP-INJ-0001875,ENT-009812,matched
CP-INJ-0001613,ENT-005645,matched
CP-INJ-0001397,ENT-003143,matched
CP-INJ-0000701,ENT-002954,matched
CP-INJ-0002604,,unmatched
CP-INJ-0002125,ENT-007579,ambiguous
CP-INJ-0001462,ENT-003430,matched
CP-INJ-0000990,ENT-003701,matched
CP-INJ-0001484,ENT-006309,matched
CP-INJ-0001932,ENT-009759,matched
CP-INJ-0001123,ENT-002307,matched
CP-INJ-0001367,ENT-000653,matched
CP-INJ-0002873,,unmatched
CP-INJ-0001898,ENT-000980,matched
CP-INJ-0000265,ENT-008048,matched
CP-INJ-0002939,,unmatched
CP-INJ-0001969,ENT-006890,matched
CP-INJ-0000309,ENT-008710,matched
CP-INJ-0000630,ENT-003010,matched
CP-INJ-0002739,,unmatched
CP-INJ-0002261,ENT-006706,ambiguous
CP-INJ-0000965,ENT-005445,matched
CP-INJ-0001631,ENT-009271,matched
CP-INJ-0000795,ENT-008685,matched
CP-INJ-0002607,,unmatched
CP-INJ-0002169,ENT-005075,ambiguous
CP-INJ-0001394,ENT-009680,matched
CP-INJ-0001773,ENT-009424,matched
CP-INJ-0002437,,unmatched
CP-INJ-0002033,ENT-000268,matched
CP-INJ-0001728,ENT-006416,matched
